L13
critical                                評論的
She went to school despite the fact that she caught a cold.                 儘管感冒，她還是去上學
destruction                     破壞
destruction to                  破壞...
detective                           (名)偵探、(形)偵探的
Holmes was a famous detective           福爾摩斯是很有名的偵探





L15
determination                       決心
the determination of                 ...的決心
device                                   裝置
an electronic device              電子裝置
devise                                   發明；設計；指想出做某事的新方法
design                                   設計          ；主要指涉寄建築、衣物、軟體，強調構思多於實際建造，也可以指為了某種特定目的而設計，通常用於被動語態
He devised a method to ease the traffic jams in the city.                    他想出了一種緩解城市交通擁堵的方法。
The bridge was designed by Scott                                                       這座橋是史考特設計的
vote                                      投票
devote                                  將....奉獻
She devoted herself to performance          她把自己奉獻給表演
dew                                     /duː/露水
vapour                                /ˈveɪpər/(名)蒸氣；霧氣、(動)使蒸發；吹牛
If it were not for the vapour in the air, there would be no dew.               如果沒有空氣中的水蒸氣，就不會有露水。 
diagram                             (名)圖表、(動)圖示
flow diagram                     流程圖
differ                                  不同
My opinion differs from yours.           我的意見跟你的不同
digest                                  /daɪˈdʒest/(名)摘要；概要、(動)消化；理解；領悟
Meat is not easy to digest                     肉類不易消化
digital                                 數字的
a digital camera                 數位相機
dignity                                尊嚴；莊嚴；高尚
elegance                             優雅；高雅
There was elegance and simple dignity in the way he bore himself.               他的舉止充滿了優雅和簡單的尊嚴。
diligence                            (名)勤奮；用功
John is a student with much diligence               約翰是很勤奮的學生
diligent                              (形)勤奮的
diploma                             文憑
He gained a college diploma                   他取得大學文憑
diplomat                            外交官；善於交際的人
Her grandpa was a diplomat              他祖父曾是外交官
disability                             無能；殘疾；障礙
She is a shining example of what prople with disabilities can achieve.              她是身心障礙者能夠取得成就的光輝典範。
people with .... disability                 有...障礙的人
disadvantage                       (名)不利、(動)損害
at a disavantage                    處不利地位
disappoint                              使失望
The result disappointed us.             結果讓我們失望了
disappointment                      失望
to one's disappointment             讓某人失望的...
disaster                                    災禍
disaster lost                           災害損失
discipline                              /ˈdɪsəplɪn/(名)紀律、(動)訓導
high standard of discipline              紀律嚴明
discourage                          使洩氣
He is discourage by the result.                 他因結果而洩氣
