L3
amusement                               (名)樂趣
take aspirin                         服用阿斯匹靈
assemble                             聚集；集合；收集；組裝
assemble company              在場的全體人員
She told the assembled company what had happened            他把發生的事情告訴了聚會的人
assemble data                     收集數據
assembly                             集會；會議；裝配；晨會
assembly room                   禮堂
address                               (名)住址；演講；稱呼、(動)演講；寫信致函
He was to address public assembly on the issue.                 他將在公共集會上演講這個議題
assign                                  分配；布置；指定；確定；轉讓
assign different tasks                 分配不同工作
assignment                          任務
a written assignment           書面作業
assistance                            幫助
an assistance for                  幫助某人
The company provides advice and assistance in finding work                  公司提供諮詢並幫助找工作
associate                              (形)聯合的；副的；有關聯的、(名)夥伴、(動)聯合
associate professor              副教授
association                           協會；關聯；聯盟；社團；交往
employers' association         雇主協會(有點像是工會，由僱主組成的組織，與由僱員組成的工會相對)
counter                                 (名)櫃台；計算機；反對、(動)反駁；抵銷、(形副)相反的；逆向的
union                                    聯盟；聯合；協會；同盟；俱樂部；工會
The employers' association was seen as a counter to union power.                    雇主協會被視作為工會勢力的對頭
assurance                             (名)保證
quality assurance                 品質保證
assure                                   (動)向...保證
rest assure                            必定；一定會(做某事)
rest                                       (動)休息；支撐；安息、(名)其他；休息；殘留
You may rest assured that we will do all we can to find him                     你就放心吧，我們會千方百計找到他
athletic                                 /æθˈletɪk/運動的
athletic coach                       運動教練
atmosphere                          氣氛
a heavy atmosphere             尷尬氣氛
atom                                    /ˈætəm/原子
atom bomb                          原子彈
atomic                                  /əˈtɑːmɪk/原子的
atomic theory                       原子理論
attach                                   裝上；貼上；重現
attach to                               屬於
I attach a copy of my notes for your information                我附上筆記一份供你參考
attachment                          附件
attachment to                       ...的附件
attraction                              吸引力
tourist                                   /ˈtʊrɪst/(形名)旅行者；遊客
tourist attraction                   觀光勝地





L5
audio                                   聲音的
Audio tapes are not popular now             錄音帶現在不受歡迎
authentic                             /ɔːˈθentɪk/真實的；真正的
charm                                   (名)魅力；嫵媚；吸引力；魔力、(動)吸引；迷住
whereas                               (名)開場白；條件性陳述、(連)然而；但是；儘管
simply                                  /ˈsɪmpli/(副)僅僅；只是；不過；簡單地；確實
manners                              方式；方法；態度；舉止；禮貌；禮儀
She has authentic charm whereas most people simply have nice manners.               她散發真正的魅力，而大多人只是舉止優雅
authority                               權力
local authority                      當地政府
autobiography                      /ˌɔːtəbaɪˈɑːɡrəfi/自傳
autograph                             (名)簽名、(動)親筆簽名
await                                     等待
eagerly await                        急切期待

await 與 wait 意思相同，但 await 是比較嚴肅、正式的用字，所以日常口語中不太會使用。
await 是及物動詞，所以後面可以直接加上受詞，而且通常會是抽象的事物，像是 reply（回覆）、answer（答案）、order（命令）、decision（決定）等
1. I’m awaiting your reply.
2. Amanda is anxiously awaiting her test results.
wait 為不及物動詞，可以單獨使用

bald                                      はげ【禿げ】ha ge
The man started going bald last year        這男子去年開始禿頭
ballet                                    芭蕾舞
bandage                               (名動)繃帶；用繃帶包紮
wound                                   /waʊnd傷口
He bandaged his wound               他用繃帶綁傷口
bankrupt                                (形)破產的、(動)破產、(名)破產者
The company was bankrupt for some reason            這家公司因為一些緣故而破產
bargain                                 /ˈbɑːrɡən/(名)買賣；交易；協議、(動)討價還價
He drove a hard bargain                 他狠狠地殺價
barrier                                  路障
crash barrier                         防撞護欄
basin                                    /ˈbeɪsn/盆地
Taipei basin                          臺北盆地
battery                                 電池
recharge one's batteries            養精續銳
beggar                                 乞丐
beggar belief                       難以相信
behavior                              行為
The student is on her best behavior             這女同學表現良好
bin                                        垃圾桶
台灣、美國：trash can
英國：trash bin 
加拿大：garbage can 
澳洲：rubbish can

biography                           傳記
biography of 阿甘               阿甘正傳
autobiography                    自傳
biology                               生物學
blade                                  /bleɪd/刀片；刀身；船的螺旋槳；溜冰鞋的冰刀
laser                                    雷射
razor                                   /ˈreɪzər/刮鬍刀
razor blade                         刮鬍刀刀片
blend                                  混合
blend into                          融合到...





L6
blessing                            祝福
blink                                  眨眼
wink 「有意的眨眼(可能是為了示意等)」
blink  「生理反應自然的眨眼」

bloom                               開花
in bloom                           花朵盛開
blossom                            (名)花、(動)開花
Blossom 在動詞上是指小芽慢慢打開, 進而綻放 bloom 的過程, 或者 blossom 也可以當名詞, 是一朶正在早期萌發階段的花 (flower). 
bloom    用於觀賞性的花
blossom 則用於果樹上的花

boast                               /boʊst/(動名)自誇
He is boasting about his life.                  他總是在換藥自己的人生
bond                               (名)連結；紐帶；關係；債券、(動)使結合
It cannot be used to bond wood to metal             這不能把木頭黏在金屬上
bounce                            (動)彈回、(名)反彈
bounce back                    回復健康；反彈；重整旗鼓
bracelet                            /ˈbreɪslət/手鐲
The bracelet looks very expensive                   這手鐲看起來非常昂貴
breed                               (名)品種、(動)飼養；繁殖
The female changes color during the breeding season             在繁殖季節，雌性會改變身上的顏色
born and breed                 土生土長
bridegroom/groom                /ˈbraɪdɡruːm/新郎
broke                                 (動)打破；弄壞、(形)破產；一無所有、(名)破紙
He was broke                    他一無所有
biscuit                                /ˈbɪskɪt/小餅乾
brutal                                 野蠻的
with brutal honesty             冷酷直接地
bulletin                               /ˈbʊlətɪn佈落亭/公告
bulletin board                    布告欄
burglar                               /漢堡lar/小偷
burglar alarm                     防盜鈴
cabinet                              櫥；櫃
file->filing                         (名)歸檔；存檔、(動)提出申請；發送；存檔
He needs more filing cabinets.                  他需要更多檔案櫃
calculate                            計算
Can you calculate the cost of the vacation                  你能計算一下度假花多少錢嗎
calculation                        計算
a rough calculation             初步估計
calorie                                 卡路里
campaign                            (名)競選活動；為社會商業政治為目的的活動、(動)參加競選
We need a new angle for our next advertising campaign           我們需要從一個新角度去展開下一次的廣告活動
